rainfall,lag_1_rain,lag_2_rain,cumulative_3hr,storage,storage_change,runoff,runoff_ratio,hour,flood
124.81593686044388,123.10581922187092,73.56528599634348,321.4870420786583,92.8370854339646,123.08690636839177,119.44719160375608,0.9493804567560303,15,1
6.640171902078795,6.614493836195895,2.7310239605723794,15.98568969884707,80.3528806501121,3.3426419938221597,1.1358074454857645,0.1486625510581412,16,1
7.515379671659703,6.381319109862061,3.263011203453474,17.159709984975237,50.72164170212709,4.783086963019081,4.177832323143091,0.49062196686866044,17,0
8.89084526601701,5.63369357070617,3.360790906600904,17.885329743324085,30.024556372287662,8.80788286285402,3.597095804865357,0.3636793123459597,18,0
6.709947313511733,4.089599499257614,3.3431396368602337,14.14268644962958,117.46905960485515,6.0326496295382785,4.858145603389348,0.6301139820858978,19,0
4.18231775964739,2.5573240784744478,1.7687123247341423,8.50835416285598,21.130253658902248,0.24545796890102478,1.730855178020417,0.33399248334362774,20,1
10.352567390810334,10.24407419627774,6.885035416612613,27.481677003700685,47.52391810370083,6.80537306764046,8.180631370468642,0.7205974726994964,21,0
8.97248251665008,8.37083643283215,6.7203117591344395,24.06363070861667,42.431855885352626,7.8420871615972665,2.434040018944186,0.24407563662110285,22,0
78.4024334792602,57.62435475106999,48.13617211789834,184.16296034822852,28.352491468001876,77.34680376647,72.38268677856824,0.9115928014658958,23,1
5.877323183788645,4.772246749311435,2.2939411254815414,12.943511058581622,77.19958782835928,1.850161537288714,0.0,0.0,0,0
61.65328182021898,45.89654583663635,27.731968491826724,135.28179614868205,87.96972168333453,61.3698796593898,61.37590018641045,0.9796118958704522,1,1
2.6891324666330894,2.5666006493570563,2.1760794560314647,7.43181257202161,49.72872042813265,1.5391636968168867,0.0,0.0,2,0
13.127548823580723,11.410949218670428,9.267690233443462,33.80618827569461,59.69921622074742,12.345963970036419,7.2239412443999855,0.5113371990151813,3,0
7.731670689632783,7.317567186837055,3.9860234477231122,19.035261324192952,66.7681212484877,4.634720842800274,4.442146882676854,0.5087396261921637,4,0
12.464063792840367,11.719084346802417,5.8684977687860975,30.05164590842888,113.44330387534414,9.01862552409922,5.877878091400126,0.436560475487775,5,0
1.341793167522302,1.215859633432023,0.6401661104327819,3.197818911387107,106.55623831722035,0.8275802067349185,0.334151596487436,0.14269048228583736,6,0
10.119986928362916,7.384875780730328,5.451824541238308,22.956687250331555,79.42418273085971,7.104236327748181,4.659727252061144,0.4190407130943587,7,0
4.213205986900372,3.694736115238636,1.9089460494519737,9.816888151590982,82.5330169954454,0.47781465125522793,2.463494875648059,0.4725489232227297,8,1
92.76561320173207,87.17913462325443,36.83304581735256,216.77779364233908,93.41512590416463,91.05901997198181,88.93738624237588,0.9485074880386214,9,0
5.271735761673648,4.318912124128655,2.1047077739577666,11.69535565976007,49.59320294366161,1.9526133874100227,0.0,0.0,10,1
12.267791542448112,10.127894002135125,6.584541588917862,28.9802271335011,26.93940859041834,11.818407283767309,7.460495497175423,0.5623012295080758,11,0
7.539660706598089,5.40851052987281,3.5844100571840496,16.53258129365495,89.783278550517,3.0383401505877368,1.2021311481846801,0.14077036424361272,12,0
10.498038328390294,7.5410520826262175,3.020614013177605,21.059704424194116,47.195455939819865,9.408581430256573,5.203361647478308,0.45254342513630935,13,0
0.7712712087690048,0.6679381398774871,0.4530552360658265,1.8922645847123183,54.27309254279072,0.09838987324846604,0.015920027485157195,0.00898791071990679,14,0
11.17345373524224,7.166358759961081,4.307079137729342,22.646891632932665,92.89392001051573,7.2743493151919,10.227704756913532,0.840164589224523,15,1
8.14748081295819,8.009402673329904,5.469400629264448,21.626284115552544,71.44613277398942,7.722198885511984,3.7564984006173914,0.41065933642582664,16,0
6.3071437468298965,4.390526693633412,1.9646844653825806,12.66235490584589,51.491844458889574,5.823919575391135,4.891968140238025,0.6694774743360342,17,0
9.933240863435325,7.25897809521098,4.013285583010894,21.2055045416572,60.27037209945602,6.570704550067079,4.4757073493945345,0.40936693934576196,18,0
93.23682084879654,60.7279706785424,41.856526310170565,195.82131783750953,89.3422128056309,89.73376336682428,87.20904396351976,0.9254242999500919,19,0
6.815510353856423,4.159341428551592,2.25548895821241,13.230340740620425,64.30337063376194,3.7299806317131416,0.015835709830779976,0.0020261901160384403,20,0
119.76105299140247,77.03244387520573,49.24264580149188,246.03614266810007,78.55637287933018,117.05418088686527,119.07279573513893,0.9860198531360626,21,1
85.4390322259184,73.05974151875222,59.180856471558165,217.6796302162288,24.157895984659376,82.94838250817818,79.92454892909687,0.9246349348313483,22,1
8.247822804082961,7.911098158392249,6.368135058304488,22.5270560207797,78.31302190995835,4.596714215296715,5.329243042420572,0.576270021098121,23,0
4.4053371001914226,3.2751418440786515,2.8024392954190964,10.482918239689171,22.09341178267333,2.8264713439439424,3.95028591797025,0.7308121297060929,0,0
8.310965642373606,7.232743851851931,4.324953809984804,19.868663304210344,95.62537914224343,6.0400473286900755,5.012727819720282,0.5383682007060234,1,0
3.3695816512094425,2.531013023398678,1.090913137696447,6.991507812304567,53.93052673095674,0.8399233796116503,2.074197598151733,0.4746902023395358,2,0
5.883412303579491,4.364853124186706,2.620448666915709,12.868714094681906,31.514617839520113,1.467044296448372,2.5648070594086754,0.3726069202733842,3,0
4.483024428022065,4.148991307836655,3.6106678858759906,12.242683621734711,84.8765386159386,-0.2898052162719882,3.271565913062359,0.596671774129326,4,0
7.1896155114517075,5.468311640548458,3.1117001118321217,15.769627263832287,32.68240225504188,5.230903258640317,5.888328990607826,0.7189994429377125,5,0
5.834406581391459,5.535482070089338,3.811128513190392,15.181017164671188,54.54808537234457,1.8193471737598568,1.5121754358920905,0.22125921510280083,6,1
12.281449159757084,9.315786840424748,5.106568739078133,26.703804739259965,34.34694570180201,11.524221550080298,8.819277285022533,0.6640297439638609,7,0
116.8980291907873,108.87595668975365,47.91558760678519,273.68957348732613,67.68388777331245,113.74756355647898,110.26880594184098,0.9352896456258789,8,1
13.00930002978393,8.452640961322409,7.079651520222691,28.54159251132903,117.09402496046185,12.123532413670802,7.232771516153647,0.5162835759657295,9,1
7.049903721520179,6.125663281772044,3.924338649763896,17.09990565305612,100.96750362658894,2.2972396167481346,6.8733745320618524,0.8538455576415086,10,0
105.82668036439846,75.36276671995549,35.12581904419649,216.31526612855043,63.98556397138349,102.6068974671604,102.77906560421066,0.9621104508126537,11,1
6.7624454012900514,5.254629295861441,2.2289157774966792,14.245990474648172,102.04875844802748,2.630741346539118,2.058441693853024,0.26517953910644304,12,0
4.706348114012995,4.378658853466503,3.1339348577580575,12.218941825237554,98.44054732127972,1.713533147924195,1.3932195682876651,0.2441525719165917,13,0
7.322261154680999,6.067540887819588,2.987773623719156,16.377575666219744,25.958709735314372,4.300464556107143,1.2127229998784346,0.14572037302582339,14,0
4.136500646804319,2.6144433440559314,1.6233519319718945,8.374295922832145,36.336675839842016,3.2142053915049025,2.51814905353869,0.49024603065228073,15,0
65.88847063739115,49.62150596638106,40.66846159607806,156.17843819985026,34.53266924205041,63.35998691848428,65.39213930173872,0.9776294580905551,16,1
9.59005451295459,9.122188408724496,6.193389752309223,24.905632673988308,115.97910204048502,9.34658027095494,8.80599303470866,0.8315342497941324,17,1
4.313084485734093,4.219871639020107,3.464863549753858,11.997819674508058,49.661248215709314,3.927146834601753,2.9539878999816347,0.5559836113868027,18,0
81.37303542449358,56.82596231351079,32.90620194263262,171.10519968063699,118.95053333843225,77.95146417986686,73.78119008811757,0.8956958998524264,19,1
7.379107697825589,5.639966566714852,3.6367747358912657,16.655849000431708,61.54430005920896,7.259082473601144,4.696134848085889,0.5604576307456407,20,0
118.73549721478929,99.70740831423394,76.20917815224931,294.65208368127253,51.53637432661175,116.76976156731922,116.8401052636155,0.9758184329749777,21,1
8.324087970403603,6.576328740478499,5.663647041596634,20.564063752478734,27.27349477786684,6.921083904214024,5.524585141837891,0.5925067587708263,22,0
5.504015863672494,5.227290092929777,4.261869100455454,14.993175057057723,42.46573976417666,3.5073529626763813,2.2266329093323414,0.3423473982849532,23,0
9.561588402559018,7.343341980583641,5.060883556420506,21.965813939563166,103.26117733261312,5.540760577639597,2.6302029342414164,0.24903478851761843,0,1
0.0,0.0,0.0,0.0,60.273948474683074,-2.5980583790150376,0.0,0.0,1,0
1.7286238464383508,1.4999054973103962,0.9627912434990171,4.191320587247764,61.83895333783335,-0.06043240023961438,0.0,0.0,2,0
1.2043438658313734,0.9892344549344749,0.6777675264698887,2.871345847235737,41.010719291235176,-2.5070130954300605,1.0027511072628164,0.4548977692664236,3,0
6.13546198468754,5.073759418142748,4.04947802356476,15.258699426395047,93.50251861898234,3.0849223745063665,2.2300405822010276,0.3125292499611965,4,1
0.677439443146624,0.568859255995085,0.3736574365563386,1.6199561356980474,48.81845259595295,0.6451176541980712,0.0,0.0,5,0
0.06578707002192785,0.044061791880331644,0.028015577603091226,0.1378644395053507,29.142199181713817,-3.062622491284835,0.0,0.0,6,0
7.661765099576849,5.198643393623198,2.1381097823029473,14.998518275502995,106.16648846991009,4.776179687637317,0.5364974558821096,0.06193858292327958,7,0
3.2934107958852112,2.7297408556497498,1.3386446480523593,7.36179629958732,46.87976150301982,2.3001879113981825,1.318554575119348,0.30711120780314,8,0
4.5290274269966,3.4900680773441626,2.4699574398311395,10.489052944171902,28.157492561136593,4.0900862417058,3.1543917441353324,0.5705147579361559,9,0
3.4796164015492543,2.1070638071227097,1.5269668274653996,7.113647036137364,86.88765310406853,-0.5136625002339281,0.0,0.0,10,1
6.144187980517498,4.813402483763949,3.284161985381684,14.241752449663132,86.30272037231474,2.748854958039311,0.0,0.0,11,0
1.5275364572601173,1.073058625694789,0.5476092116758217,3.148204294630728,33.81252931402472,-2.768022330974465,0.0,0.0,12,0
5.017392931688388,4.535734338747758,2.5232245333997554,12.076351803835902,61.06826330102828,3.9689415445373837,0.0,0.0,13,0
2.2212581871332047,1.9472932240341263,1.7191084063137994,5.887659817481131,59.355533610631554,1.567671569184418,0.0,0.0,14,0
1.2497745533760158,1.002047211704688,0.5572333122078338,2.8090550772885376,62.746652816668906,-1.9763183258473036,0.0,0.0,15,0
1.5083628494058976,1.4536109036479272,0.8505311324554233,3.8125048855092483,95.12789243737669,-2.976613597416158,0.0,0.0,16,0
0.03455232881751735,0.025420019239770567,0.010961510466191022,0.07093385852347894,68.6173654104883,-0.5105157493871262,0.0,0.0,17,0
7.770473772637338,7.326720469952516,5.731880073257756,20.82907431584761,34.66951140151815,4.318859538133693,0.21028125599278802,0.023976042964615706,18,0
1.507882042897684,1.2942001047459633,0.8480701801266947,3.650152327770342,31.99529417309698,-0.05243818036241921,0.0,0.0,19,0
