rain_A,rain_B,rain_C,runoff_A,runoff_B,runoff_C,river_flow,flood
7.3769639102066655,3.4998200471283893,16.06268609339239,4.426178346123999,1.9249010259206143,8.031343046696195,923.3745421334047,1
21.72229895482409,1.3665880710020593,3.1659743177915307,13.033379372894453,0.7516234390511326,1.5829871588957654,924.9113411304888,1
10.60132961958509,1.5405123811556585,25.54667418586245,6.360797771751054,0.8472818096356123,12.773337092931225,926.9094827979206,1
9.878559691431818,7.952479238514945,4.058891969768833,5.92713581485909,4.37386358118322,2.0294459848844166,928.1425273360134,1
12.771655937926088,3.130726092929053,15.924063803834397,7.662993562755652,1.7218993511109792,7.962031901917198,929.8772198175917,1
22.37223382423785,9.146471944344476,12.423206887514812,13.42334029454271,5.030559569389462,6.211603443757406,932.3437701483607,1
15.335390221683333,8.509769813751468,14.173095275296975,9.201234133009999,4.680373397563308,7.086547637648487,934.4405856651829,1
18.67595880615018,27.978840119812816,25.325094679119587,11.205575283690107,15.38836206589705,12.662547339559794,938.3662341340977,1
36.55637063787213,4.5695415049985755,10.790144140200105,21.933822382723275,2.5132478277492165,5.395072070100053,941.350448362155,1
31.01314173418647,3.1281041423131724,10.011925409914966,18.60788504051188,1.720457278272245,5.005962704957483,943.8838788645292,1
4.166830808030373,9.755517992191747,9.102855431041025,2.5000984848182237,5.365534895705461,4.5514277155205125,945.1255849741336,1
4.212896014248859,23.072304737369656,8.668747968701098,2.527737608549315,12.689767605553312,4.334373984350549,947.0807728939789,1
14.806967650107485,10.189769139947328,6.663394998300625,8.88418059006449,5.6043730269710315,3.3316974991503123,948.8627980055974,1
5.1072520075100645,6.319503086164379,12.648661649544701,3.0643512045060386,3.475726697390409,6.324330824772351,950.1492388782643,1
15.520018880264649,4.38812358898996,11.325791785954518,9.312011328158789,2.413467973944478,5.662895892977259,951.8880763977722,1
9.113536382527974,15.164122044223461,1.6713372817101593,5.468121829516784,8.340267124322905,0.8356686408550796,953.3524821572418,1
13.979858339039179,4.5774212579400295,3.967888921031297,8.387915003423506,2.5175816918670164,1.9839444605156484,954.6414262728224,1
3.901702597892214,12.66533660781136,8.791768300096052,2.3410215587353282,6.965935134296249,4.395884150048026,956.0117103571304,1
19.545725101349465,9.509070774527903,7.134273329560282,11.727435060809679,5.229988925990347,3.567136664780141,958.0641664222884,1
9.574097165856884,15.396174919682396,1.752828378267405,5.74445829951413,8.467896205825319,0.8764141891337025,959.5730432917358,1
28.654676158841482,14.912359667953023,8.01405181962864,17.192805695304887,8.201797817374164,4.00702590981432,962.513206233985,1
3.183346213331702,15.258814209208397,11.628595567489473,1.910007727999021,8.39234781506462,5.8142977837447365,964.1248715666658,1
16.912101472272777,35.28445472090954,2.3075598536784736,10.147260883363666,19.406450096500247,1.1537799268392368,967.1956206573361,1
26.83486255021834,19.165447629628037,16.544930557088904,16.100917530131003,10.54099619629542,8.272465278544452,970.6870585578332,1
12.588297517867499,3.966063371796945,19.511324622721332,7.552978510720499,2.1813348544883198,9.755662311360666,972.6360561254902,1
12.889815840620166,5.11219101677204,17.296845985130535,7.733889504372099,2.811705059224622,8.648422992565267,974.5554578811063,1
16.405843242524774,6.727846053338978,6.739431669224287,9.843505945514865,3.7003153293364384,3.3697158346121436,976.2468115920527,1
22.01144733543265,22.811481698904267,12.138636305984923,13.20686840125959,12.546314934397348,6.069318152992461,979.4290617409177,1
12.173760207649586,11.5535224335409,5.751910398076073,7.3042561245897515,6.354437338447496,2.8759551990380365,981.0825266071251,1
10.943671077946766,5.693174238506997,14.552100074865075,6.566202646768059,3.1312458311788487,7.276050037432538,982.7798764586631,1
14.923057417266172,19.69803047265671,8.216932195196105,8.953834450359702,10.833916759961191,4.108466097598052,985.1694981894549,1
