rain_A,rain_B,runoff_A,river_flow,storage_B,hour,flood
41.87037913346487,0.0,36.387097206525695,59.73726472475721,58.60859058681236,22,1
28.52154807692969,2.404134013080707,19.848554510955786,61.66463981828583,55.70262744033063,23,1
0.0,16.082191649962795,0.0,43.16524787280008,51.396674304258234,0,0
0.0,9.344835111569765,0.0,30.215673510960055,41.41341137051365,1,0
96.73916784743874,4.694247264951732,83.99033412313001,105.14130558080205,68.41003759261886,2,1
97.30666286757612,35.45581207113762,72.55909695932917,146.15801086589062,140.44182618664192,3,1
82.09262778758038,13.479167570569125,47.44816862028904,149.75877622641246,141.141893827378,4,1
63.231621904053796,70.27627760427893,34.599647543967606,139.43079090245632,157.0824973709182,5,1
12.78749315732031,71.31715653130651,9.348235905150576,106.94978953687,166.0162248753817,6,1
9.820354080588451,71.84498745557062,8.705839337437881,83.57069201324687,162.52229948752432,7,1
43.978071681445115,24.62554150341743,30.004471259476595,88.5039556687494,99.05813554026014,8,1
5.5462483320493785,50.56698018043862,4.798172132726866,66.75094110085143,110.98869743345364,9,1
8.444255919258145,0.23834107490294443,5.960773886238117,52.686432656834114,34.473450604710195,10,1
18.43485810519662,77.04425602898576,16.09412303204816,52.974625891832034,124.07685727231755,11,1
41.932939080764555,20.383629174174327,31.8469426467282,68.92918077101062,92.73338326022682,12,1
14.057808650940174,5.789860238790773,11.304727783105873,59.55515432281331,61.66445745454607,13,1
28.580094174507096,6.543258772669393,21.339292769667317,63.02790079563663,45.63107826569548,14,1
2.4009566599410483,13.742496997263268,1.3256672162591403,45.44519777320478,45.63445695995329,15,0
86.55737244352107,0.0,71.55369903926342,103.36533748050677,107.77071021254051,16,1
32.89377308515334,15.957617808704796,18.205988349891125,90.56172458624586,112.65012163684591,17,1
22.50555501089533,20.008741568807004,13.733490802808186,77.12669801318029,79.09444527538103,18,1
28.93236346458886,53.410188570853585,17.738610923851777,71.72729953307798,107.36670622699816,19,1
40.266093386197085,25.634294263017548,33.04783513458842,83.256944807743,93.67732136221224,20,1
9.85638187636364,1.8676224293982795,7.326096374565412,65.60595773998551,55.81453223512875,21,0
16.359518782620775,0.0,10.79717127151158,56.721341689501436,35.66047620171737,22,0
45.26522774187471,27.000260581113867,30.069356613694303,69.77429579634531,86.47019375952257,23,1
90.78548169925426,30.262709063263877,60.67144945013926,109.51345650758097,123.45567111485548,0,1
29.283294470347304,34.66031678725129,19.99332241304227,96.65274196834895,115.61222506964108,1,1
8.512850299119329,14.585738402024267,7.245284863054308,74.90220424089857,67.16688367835914,2,0
10.252596717538454,16.010018762228356,6.319195591130281,58.75073855975928,65.04946122402049,3,0
5.730959102925473,7.75331861213057,4.653649025519432,45.77916601735092,46.01614905775795,4,1
12.737390731268945,3.4050441629609516,11.403144344197779,43.448560556343416,40.0154629173186,5,1
18.51662851404612,26.70814014525784,9.629945585997893,40.04393797543828,52.670518407868634,6,0
48.178472681143475,7.981108158986762,26.679955223754277,54.71071180656107,53.602199156115844,7,0
13.750620415768061,74.71811961776439,11.788706611796158,50.086204876388905,115.6094970259725,8,1
0.0,9.04946193587821,0.0,35.06034341347223,40.867946383459156,9,0
20.163181373033456,21.732805008310997,17.81515368357216,42.35739407300272,50.17186233902215,10,0
5.216905989186051,3.3630753643839064,2.7231546167354677,32.37333046783737,32.15173638016954,11,1
16.921574261662848,0.9221212916067216,10.602768267121101,33.26409959460726,22.32702085999087,12,0
31.9676566984365,62.42734281350367,28.110689263940618,51.3955589801657,95.61154678427673,13,1
70.98765209550244,21.70003707854047,55.16901673163109,91.14590801774708,109.79986608314542,14,1
24.866879065287755,0.0,14.116050875297681,77.91818648772063,84.83173327953496,15,0
57.67309395305214,14.513392613013183,44.86897808935808,99.41170863076252,99.76723505254236,16,1
0.0,31.266875228524178,0.0,69.58819604153376,85.09191658206456,17,1
18.727704880103857,33.12132815916493,11.926322608360195,60.63805983743383,94.06193382488917,18,1
20.378163013101233,55.93190109195206,14.355142790131971,56.80178467633565,102.66607538190954,19,1
36.13015102935347,17.52802158243733,30.609169516352488,70.37041878978744,80.26697102557108,20,1
8.643097297759248,12.147467494249453,7.319182856605273,56.57847600945647,52.99699428020806,21,0
31.39272331229162,11.498896412897555,19.72715023129291,59.33208343791244,62.705273420858376,22,0
76.06547089590434,4.199349208029009,48.78757736922303,90.32003577576174,72.645372325476,23,1
4.9011437538534395,7.963671768344476,3.256542259258578,66.48056730229179,62.634390995779384,0,1
37.39071564950783,83.75210976528392,19.65397667075032,66.19037378235457,143.19578643535212,1,1
101.38164014483387,9.836288160544292,59.51458896281921,105.8478506104674,80.42506307995822,2,1
38.09912232295873,0.0,23.464913918609938,97.55840934593712,70.18116711540118,3,1
44.746755293612026,6.378233762881303,29.370292222354,97.66117876450997,112.65588886006958,4,1
63.22579081581658,23.78346603011815,44.407918931260504,112.77074406641748,135.29839001975108,5,1
13.860372888564182,27.071094141556998,7.267855860370171,86.2073767068624,109.03557073381586,6,1
0.0,4.006301801023881,0.0,60.34516369480368,64.70228254080584,7,1
45.491539745130645,10.178459676700395,26.842938545434677,69.08455313179725,74.50716009981194,8,1
26.331628902348584,33.68258203856031,16.68136704730655,65.04055423956461,91.5463469801839,9,1
49.225139671847195,66.61565210602505,34.30011137595746,79.82849934365268,126.8955602846127,10,1
0.0,15.569921619019716,0.0,55.87994954055687,75.0190837187142,11,0
10.955526497717603,18.8149006091481,8.842269494210582,47.95823417260039,50.32264246378469,12,0
24.14901148266771,29.345767809905748,17.181609396874038,50.75237331769431,60.669545374800464,13,1
18.12530404528677,5.340486958750327,10.029936681029834,45.55659800341584,48.42890597350654,14,0
65.98224027027847,39.504835835134564,54.849343742399036,86.73896234479012,118.69988115604076,15,1
10.887915685695392,10.147656087719728,9.550804661259228,70.26807830261231,73.75347945067708,16,0
10.649739795646074,19.060608321733703,8.04740280656272,57.23505761839134,63.159131996336946,17,0
6.489929262312797,61.29715865784894,5.127891418342199,45.192431751216134,107.31160859747797,18,0
27.309578555674925,27.863158382541567,20.757324277013165,52.392026502864454,85.03550098499187,19,0
11.877364993306383,14.14023737026022,9.27146684488449,45.94588539688961,52.26024408724811,20,1
4.123390495375208,0.0,2.5757219174435004,34.737841695266226,29.966916372220318,21,1
18.977913293189655,17.761214081638357,14.670016020886871,38.98650520757323,54.062175950851866,22,0
6.491144711959075,1.4065805847870596,3.3489039210419307,30.63945756634319,28.946586403304934,23,0
18.10802359514233,83.43833581418002,15.002565782308928,36.450186078749155,109.76730859415368,0,1
24.66287286192217,0.0,21.31977606604934,46.83490632117375,47.3151398409697,1,0
0.0,66.12959873638867,0.0,32.78443442482162,88.85888478891138,2,1
79.20526608203215,18.55892326236366,65.56598256664792,88.51508666402304,86.12863586837217,3,1
69.40914072406385,22.94462201710168,50.82848030795134,112.78904097276747,132.4449674076172,4,1
11.29975501019473,1.1230101990737182,8.706216014203234,87.65854469514046,91.34995494274686,5,0
75.31803426070354,20.58927982188988,56.28622208858823,117.64720337518655,137.1460164898635,6,1
29.56579245772874,20.398802752912715,18.498276379862627,100.8513187424932,129.2159166843627,7,1
2.0821559035094737,18.429639441536796,1.2371198110943296,71.83304293083957,79.2855450468425,8,0
13.087514903048554,10.518843659805832,11.316957950193972,61.60008800178167,51.9946312725691,9,0
11.160016528589571,9.496336366786986,8.949563028917535,52.0696246301647,48.794911241203984,10,1
23.43720251748669,14.463052982928202,15.042448527754637,51.49118576886992,59.89357380611235,11,1
16.78898453408208,19.552864771261316,12.803700689538198,48.847530727747134,71.01338469867649,12,1
19.261926257399473,20.86900653780891,11.95462074778145,46.14789225720444,52.90262420794866,13,1
17.33123186293403,4.046268968441844,9.569061388982115,41.87258596902522,42.64083755166899,14,1
40.19965147151722,0.0,31.07708269522338,60.38789287354103,55.21669689782171,15,1
19.20339797454634,8.388218357541005,15.995593564972747,58.267118576451466,72.23803609072071,16,1
36.357270873614596,29.398505805368195,28.16493955263602,68.95192255615204,79.16851347420409,17,1
23.250246784464295,11.359799190274389,17.490093887972172,65.75643967727859,64.95599030451393,18,1
36.03716395903871,5.718750097588082,20.53803070752313,66.56753848161814,74.77403896659125,19,0
18.492864191424424,14.31131156398149,13.93014699321365,60.527423930346345,72.44955649074811,20,1
41.74780279660024,0.0,24.79871752383164,67.16791427507408,62.20692949956411,21,1
82.93758721633111,17.631628046405233,68.66160677109563,115.67914676364748,144.84111114290315,22,1
32.78702965149426,0.24979682639500567,22.9886326607075,103.96403539526072,103.95965484142351,23,1
63.26966183178997,4.808046170047103,41.20919112830869,113.9840159049912,78.23637636764637,0,1
20.42118161071986,16.25073526954089,18.266148996403288,98.05496012989713,115.32786978546,1,1
23.142051254716588,3.1855913942163827,19.37402065133154,88.01249274225952,75.61488348671308,2,1
8.456564282523138,21.567632097323685,4.4674223059285465,66.0761672255102,73.15792738531354,3,1
19.878301975823746,16.897070703878214,16.271509097903497,62.524826155760636,73.02606987826658,4,0
45.94828098025167,0.0,25.626496623000534,69.39387493203299,44.88254985021469,5,1
14.822529418253055,20.871054420915932,9.308644009347672,57.884356461770764,70.24770397855534,6,1
16.015672673291935,27.438187002053215,8.063051986358051,48.58210150959758,57.07261142678682,7,1
94.09787841149824,0.0,63.71155446225625,97.71902551897455,94.4072889649384,8,1
25.343791830591254,30.13823103042619,19.038565258223574,87.44188312150575,118.8891013571259,9,1
29.001784261949155,10.25741997859139,20.16088261291585,81.37020079796987,67.38973536250765,10,1
0.0,0.0,0.0,56.95914055857891,47.02347486305573,11,0
16.497313136226524,46.658103079447194,9.870795050039726,49.74219344104496,99.2565467370454,12,1
20.683458217128475,22.480885659358986,11.412144542619062,46.23167995135053,58.90731678822007,13,1
6.343389341497659,40.285422278472275,3.5892573031539987,35.95143326909937,69.16039528322098,14,0
10.374997698044265,104.3672588665269,7.9530885498899995,33.11909183825956,128.96487574670914,15,1
27.203907521088873,2.3387078942346076,22.054984414468606,45.238348701250295,44.713915374383205,16,0
2.3888880258653806,5.535936826183649,1.8944958948576118,33.561339985732815,37.162887828521846,17,1
8.05794795220257,3.5992380304064735,4.092314226164367,27.585252216177338,32.27952899470371,18,0
68.13885980060384,0.0324882596381606,38.06531886983595,57.37499542116008,39.037913544261016,19,0
12.740193255786817,16.483937941815135,8.249148523480855,48.411645318292905,64.16290733925844,20,0
28.660452876599923,13.456086643775329,19.87748305394077,53.765634776745806,69.84366514387749,21,0
27.351194423772434,21.571869263030308,22.976455496839733,60.61239984056179,66.70235701035097,22,0
55.82557989305658,97.62575072723929,28.90845239981188,71.33713228820514,145.53084482358153,23,1
30.84240342478268,16.34158989844066,15.585051406405798,65.52104400814939,73.41092041572048,0,1
8.151735362496202,14.977132404134913,6.570784056043046,52.43551486174761,59.16167344848848,1,1
4.308183724062436,20.680888988549597,2.4249971470310085,39.129857550254336,62.986879070916245,2,1
22.900291693974722,7.186765235831157,18.94149146236217,46.3323917475402,57.664686480193694,3,1
44.06508662462895,11.578868915495832,31.66072243961912,64.09339666289726,52.902225088711326,4,1
28.77024922876883,10.557292897603746,15.549348650245138,60.41472631427322,65.62948013128691,5,1
10.018665528058092,23.662841825257697,7.869302234893012,50.15961065488426,75.67028324383409,6,1
23.917652104617638,27.27841168017584,13.497786267118123,48.609513725537106,73.46590507375333,7,0
20.227744138106498,3.302321088925897,14.268795276572765,48.29545488444874,55.22667770537198,8,0
36.17800319094421,11.067154196784006,25.18441231804353,58.99123073715765,71.43833735410992,9,0
0.0,3.2580054496007236,0.0,41.29386151601035,44.42705801829587,10,0
9.000969742937349,11.285990855954466,5.598962091325562,34.50466515253281,34.90200656622625,11,0
27.292771873429082,0.0,18.529638770617854,42.68290437739082,46.21529711577049,12,1
7.092738899257471,5.2682923928913254,4.1307776123411335,34.008810676514706,37.73473764955789,13,1
41.40958046433825,9.966782968097393,24.100031846258275,47.90619931981857,56.483592110827104,14,1
14.673175167642519,19.977893784430492,11.578212655438127,45.11255217931112,54.24595904368494,15,0
17.625417829855042,50.63296067015996,15.466419643030493,47.045206168548276,101.82966308636803,16,1
21.267577185392938,24.575934595346837,16.239086604266717,49.170730922250506,78.39638060583749,17,1
54.481456759047234,16.743816663908852,44.72434427554813,79.14385592112347,95.36227668053456,18,1
7.8426712644002485,9.4240865735455,6.293932218025371,61.6946313628118,63.08798295472035,19,1
30.283846194476247,13.300216967878477,20.791369692832916,63.97761164680117,63.25605006419525,20,1
24.43981857264443,19.715565031413924,16.984450039311277,61.7687781920721,76.08240268047325,21,0
80.23981478700816,43.1238486337515,41.16208687611892,84.40023161056939,125.13356587734137,22,1
21.960350366965734,13.30169095959662,13.167223159028577,72.24738528642715,70.0992293291923,23,1
0.0,47.002052587240144,0.0,50.573169700499,93.17134088724293,0,1
20.66911586651434,30.084957221772846,11.746785248149898,47.148004038499195,63.03411124967936,1,1
78.80467545673729,82.29449650255191,64.24267941267306,97.24628223962249,155.09374964661515,2,1
26.6765638224906,5.412952128974823,23.34179244240051,91.41419001013625,91.88745586448898,3,1
29.486813249634512,67.44106406044244,19.491094413774782,83.48102742087016,155.93262494040624,4,1
7.668859822581089,50.22920329095786,4.2127147999259975,62.64943399453511,100.37914569549346,5,1
30.063668724153125,22.24548624333473,19.521580662227116,63.37618445840169,65.06910503028665,6,0
6.477573396587664,22.240478075367843,4.8664884346501385,49.22981755553132,54.76592745963276,7,0
